"e"," [-1, 150, 190, 170, -1, -1, 160, 180]","","196","1601666799069","sortbyHeights.py"
"a","Reformat file",,,"1601666802452","sortbyHeights.py"
"e"," ","","47","1601666802464","sortbyHeights.py"
"e"," ","","49","1601666802468","sortbyHeights.py"
"e"," ","","112","1601666802472","sortbyHeights.py"
"e"," ","","114","1601666802476","sortbyHeights.py"
"e"," ","","147","1601666802479","sortbyHeights.py"
"e"," ","","149","1601666802483","sortbyHeights.py"
"e"," ","","158","1601666802487","sortbyHeights.py"
"e"," ","","160","1601666802490","sortbyHeights.py"
"e","
","","184","1601666802497","sortbyHeights.py"
"e",""," ","205","1601666802504","sortbyHeights.py"
"e","
","","244","1601666802511","sortbyHeights.py"
"r",,,,"1601666805179","isLucky.py"
"r",,,,"1601666819174","sortbyHeights.py"
"a","Move Cursor",,,"1601672732148","throttling gateway.py"
"a","Move Cursor",,,"1601672732249","throttling gateway.py"
"a","Move Cursor",,,"1601672732350","throttling gateway.py"
"a","Move Cursor",,,"1601672732454","throttling gateway.py"
"a","Move Cursor",,,"1601672732557","throttling gateway.py"
"a","Move Cursor",,,"1601672732662","throttling gateway.py"
"a","Move Cursor",,,"1601672732763","throttling gateway.py"
"a","Move Cursor",,,"1601672732862","throttling gateway.py"
"a","Move Cursor",,,"1601672732967","throttling gateway.py"
"a","Copy",,,"1601672735793","throttling gateway.py"
"c","dropped = 0
    # this is to keep track of any of the element that is already dropped due to any of 3 limit violation.
    already_dropped = {}

    for i in range(len(requestTime)):
        if i > 2 and requestTime[i] == requestTime[i - 3]:
            if requestTime[i] not in already_dropped or already_dropped[requestTime[i]] != i:
                already_dropped[requestTime[i]] = i
                dropped += 1
                print(i, requestTime[i])

        elif i > 19 and requestTime[i] - requestTime[i - 20] < 10:
            if requestTime[i] not in already_dropped or already_dropped[requestTime[i]] != i:
                already_dropped[requestTime[i]] = i
                dropped += 1
                print(i, requestTime[i])

        elif i > 59 and requestTime[i] - requestTime[i - 60] < 60:
            if requestTime[i] not in already_dropped or already_dropped[requestTime[i]] != i:
                already_dropped[requestTime[i]] = i
                dropped += 1
                print(i, requestTime[i])

    return dropped",,"842","1601672735800","throttling gateway.py"
"a","Copy",,,"1601672735987","throttling gateway.py"
"c","dropped = 0
    # this is to keep track of any of the element that is already dropped due to any of 3 limit violation.
    already_dropped = {}

    for i in range(len(requestTime)):
        if i > 2 and requestTime[i] == requestTime[i - 3]:
            if requestTime[i] not in already_dropped or already_dropped[requestTime[i]] != i:
                already_dropped[requestTime[i]] = i
                dropped += 1
                print(i, requestTime[i])

        elif i > 19 and requestTime[i] - requestTime[i - 20] < 10:
            if requestTime[i] not in already_dropped or already_dropped[requestTime[i]] != i:
                already_dropped[requestTime[i]] = i
                dropped += 1
                print(i, requestTime[i])

        elif i > 59 and requestTime[i] - requestTime[i - 60] < 60:
            if requestTime[i] not in already_dropped or already_dropped[requestTime[i]] != i:
                already_dropped[requestTime[i]] = i
                dropped += 1
                print(i, requestTime[i])

    return dropped",,"842","1601672735989","throttling gateway.py"
"a","Copy",,,"1601672736187","throttling gateway.py"
"c","dropped = 0
    # this is to keep track of any of the element that is already dropped due to any of 3 limit violation.
    already_dropped = {}

    for i in range(len(requestTime)):
        if i > 2 and requestTime[i] == requestTime[i - 3]:
            if requestTime[i] not in already_dropped or already_dropped[requestTime[i]] != i:
                already_dropped[requestTime[i]] = i
                dropped += 1
                print(i, requestTime[i])

        elif i > 19 and requestTime[i] - requestTime[i - 20] < 10:
            if requestTime[i] not in already_dropped or already_dropped[requestTime[i]] != i:
                already_dropped[requestTime[i]] = i
                dropped += 1
                print(i, requestTime[i])

        elif i > 59 and requestTime[i] - requestTime[i - 60] < 60:
            if requestTime[i] not in already_dropped or already_dropped[requestTime[i]] != i:
                already_dropped[requestTime[i]] = i
                dropped += 1
                print(i, requestTime[i])

    return dropped",,"842","1601672736189","throttling gateway.py"
"a","EditorChange",,,"1601677010027","throttling gateway.py"
"a","EditorChange",,,"1601677010922","throttling gateway.py"
"a","Create Python script beforeToAfterMatrix",,,"1601677033091","throttling gateway.py"
"a","Move Cursor",,,"1601791618845","sortbyHeights.py"
"a","Move Cursor",,,"1601791618944","sortbyHeights.py"
"a","Move Cursor",,,"1601791619045","sortbyHeights.py"
"a","Move Cursor",,,"1601791619147","sortbyHeights.py"
"a","Move Cursor",,,"1601791619266","sortbyHeights.py"
"a","Move Cursor",,,"1601791619370","sortbyHeights.py"
"a","Move Cursor",,,"1601791619475","sortbyHeights.py"
"a","Move Cursor",,,"1601791619572","sortbyHeights.py"
"a","Move Cursor",,,"1601791619652","sortbyHeights.py"
"a","Move Cursor",,,"1601791619757","sortbyHeights.py"
"a","Move Cursor",,,"1601791619861","sortbyHeights.py"
"a","Move Cursor",,,"1601791619962","sortbyHeights.py"
"a","Move Cursor",,,"1601791620082","sortbyHeights.py"
"a","Move Cursor",,,"1601791620168","sortbyHeights.py"
"a","Move Cursor",,,"1601791620270","sortbyHeights.py"
"a","Move Cursor",,,"1601791620374","sortbyHeights.py"
"a","Move Cursor",,,"1601791620473","sortbyHeights.py"
"a","Move Cursor",,,"1601791620577","sortbyHeights.py"
"a","Move Cursor",,,"1601791620679","sortbyHeights.py"
"a","Move Cursor",,,"1601791620787","sortbyHeights.py"
"a","Move Cursor",,,"1601791620883","sortbyHeights.py"
"a","Move Cursor",,,"1601791620983","sortbyHeights.py"
"a","Move Cursor",,,"1601791621087","sortbyHeights.py"
"a","Move Cursor",,,"1601791621190","sortbyHeights.py"
"a","Move Cursor",,,"1601791621293","sortbyHeights.py"
"a","Move Cursor",,,"1601791621395","sortbyHeights.py"
"a","Move Cursor",,,"1601791621496","sortbyHeights.py"
"a","Move Cursor",,,"1601791621596","sortbyHeights.py"
"a","Move Cursor",,,"1601791621696","sortbyHeights.py"
"a","Move Cursor",,,"1601791621801","sortbyHeights.py"
"a","Move Cursor",,,"1601791621912","sortbyHeights.py"
"a","Move Cursor",,,"1601791622008","sortbyHeights.py"
"a","Move Cursor",,,"1601791622108","sortbyHeights.py"
"a","Backspace",,,"1601791622739","sortbyHeights.py"
"e","","def test_checkForOldParents(self):
    """"""Test cases for checking parents are old or not US12""""""
    f = open(""Output.txt"", ""a+"")
    fam: Dict = {'F23':
                     {'fam': 'F23', 'MARR': '14 FEB 1980', 'HUSB': 'I01', 'WIFE': 'I07', 'CHIL': ['I19', 'I26', 'I30']},
                 'F16': {'fam': 'F16', 'MARR': '12 DEC 2007'}}
    fam2: Dict = {'F23': {'fam': 'F23', 'MARR': '14 FEB 1980', 'HUSB': 'I01', 'WIFE': 'I07', 'CHIL': ['I19']}}

    ind1: Dict = {'I01': {'id': 'I01', 'name': 'Joe /Smith/', 'BIRT': '15 JUL 1900', 'sex': 'M', 'family': 'F23',
                          'DEAT': '31 DEC 2013'},
                  'I07': {'id': 'I07', 'name': 'Jennifer /Smith/', 'BIRT': '23 SEP 1902', 'sex': 'F', 'family': 'F23',
                          'DEAT': '31 DEC 2013'},
                  'I19': {'id': 'I19', 'name': 'Dick /Smith/', 'BIRT': '13 FEB 1999', 'sex': 'M', 'family': 'F23',
                          'DEAT': '31 DEC 2013'}}

    ind2: Dict = {'I01': {'id': 'I01', 'name': 'Joe /Smith/', 'BIRT': '15 JUL 1960', 'sex': 'M', 'family': 'F23',
                          'DEAT': '31 DEC 2013'},
                  'I07': {'id': 'I07', 'name': 'Jennifer /Smith/', 'BIRT': '23 SEP 1960', 'sex': 'F', 'family': 'F23'},
                  'I19': {'id': 'I19', 'name': 'Dick /Smith/', 'BIRT': '13 FEB 1981', 'sex': 'M', 'family': 'F23'},
                  'I26': {'id': 'I26', 'name': 'Jane /Smith/', 'BIRT': '13 FEB 1981', 'sex': 'F', 'family': 'F23'},
                  'I30': {'id': 'I30', 'name': 'Mary /Test/', 'BIRT': '13 FEB 1981', 'sex': 'F', 'family': 'F23'},
                  'I32': {'id': 'I32', 'name': 'Nick /Tary/', 'BIRT': '13 FEB 1981', 'sex': 'M', 'family': 'F23'},
                  'I44': {'id': 'I44', 'name': 'Cersi /Lanister/', 'BIRT': '13 FEB 1981', 'sex': 'F', 'family': 'F23'}}

    self.assertTrue(us.checkForOldParents(fam, ind2, f))
    self.assertFalse(us.checkForOldParents(fam2, ind1, f))

    def test_checkBigamy(self):
        """"""Test cases for bigamy""""""

        # No Bigamy
        fam: Dict = {'F23':
                         {'fam': 'F23', 'MARR': '14 FEB 1980', 'HUSB': 'I01', 'WIFE': 'I07',
                          'CHIL': ['I19', 'I26', 'I30']},
                     'F16': {'fam': 'F16', 'MARR': '12 DEC 2007'}}

        indi: Dict = {'I01': {'id': 'I01', 'name': 'Joe /Smith/', 'BIRT': '15 JUL 1960', 'sex': 'M', 'family': 'F23',
                              'DEAT': '31 DEC 2013'},
                      'I07': {'id': 'I07', 'name': 'Jennifer /Smith/', 'BIRT': '23 SEP 1960', 'sex': 'F',
                              'family': 'F23'},
                      'I19': {'id': 'I19', 'name': 'Dick /Smith/', 'BIRT': '13 FEB 1981', 'sex': 'M', 'family': 'F23'},
                      'I26': {'id': 'I26', 'name': 'Jane /Smith/', 'BIRT': '13 FEB 1981', 'sex': 'F', 'family': 'F23'},
                      'I30': {'id': 'I30', 'name': 'Mary /Test/', 'BIRT': '13 FEB 1981', 'sex': 'F', 'family': 'F23'},
                      'I32': {'id': 'I32', 'name': 'Nick /Tary/', 'BIRT': '13 FEB 1981', 'sex': 'M', 'family': 'F23'},
                      'I44': {'id': 'I44', 'name': 'Cersi /Lanister/', 'BIRT': '13 FEB 1981', 'sex': 'F',
                              'family': 'F23'}}

        # bigamy (same husband)
        fam2: Dict = {'F23':
                          {'fam': 'F23', 'MARR': '14 FEB 1980', 'HUSB': 'I01', 'WIFE': 'I07',
                           'CHIL': ['I19', 'I26', 'I30']},
                      'F16': {'fam': 'F16', 'MARR': '12 DEC 2007', 'HUSB': 'I01'}}

        indi2: Dict = {'I01': {'id': 'I01', 'name': 'Joe /Smith/', 'BIRT': '15 JUL 1960', 'sex': 'M', 'family': 'F23',
                               'DEAT': '31 DEC 2013'},
                       'I07': {'id': 'I07', 'name': 'Jennifer /Smith/', 'BIRT': '23 SEP 1960', 'sex': 'F',
                               'family': 'F23'},
                       'I19': {'id': 'I19', 'name': 'Dick /Smith/', 'BIRT': '13 FEB 1981', 'sex': 'M', 'family': 'F23'},
                       'I26': {'id': 'I26', 'name': 'Jane /Smith/', 'BIRT': '13 FEB 1981', 'sex': 'F', 'family': 'F23'},
                       'I30': {'id': 'I30', 'name': 'Mary /Test/', 'BIRT': '13 FEB 1981', 'sex': 'F', 'family': 'F23'},
                       'I32': {'id': 'I32', 'name': 'Nick /Tary/', 'BIRT': '13 FEB 1981', 'sex': 'M', 'family': 'F23'},
                       'I44': {'id': 'I44', 'name': 'Cersi /Lanister/', 'BIRT': '13 FEB 1981', 'sex': 'F',
                               'family': 'F23'}}

        # bigamy (same wife)
        fam3: Dict = {'F23':
                          {'fam': 'F23', 'MARR': '14 FEB 1980', 'HUSB': 'I01', 'WIFE': 'I07',
                           'CHIL': ['I19', 'I26', 'I30']},
                      'F16': {'fam': 'F16', 'MARR': '12 DEC 2007', 'WIFE': 'I07'}}

        indi3: Dict = {'I01': {'id': 'I01', 'name': 'Joe /Smith/', 'BIRT': '15 JUL 1960', 'sex': 'M', 'family': 'F23',
                               'DEAT': '31 DEC 2013'},
                       'I07': {'id': 'I07', 'name': 'Jennifer /Smith/', 'BIRT': '23 SEP 1960', 'sex': 'F',
                               'family': 'F23'},
                       'I19': {'id': 'I19', 'name': 'Dick /Smith/', 'BIRT': '13 FEB 1981', 'sex': 'M', 'family': 'F23'},
                       'I26': {'id': 'I26', 'name': 'Jane /Smith/', 'BIRT': '13 FEB 1981', 'sex': 'F', 'family': 'F23'},
                       'I30': {'id': 'I30', 'name': 'Mary /Test/', 'BIRT': '13 FEB 1981', 'sex': 'F', 'family': 'F23'},
                       'I32': {'id': 'I32', 'name': 'Nick /Tary/', 'BIRT': '13 FEB 1981', 'sex': 'M', 'family': 'F23'},
                       'I44': {'id': 'I44', 'name': 'Cersi /Lanister/', 'BIRT': '13 FEB 1981', 'sex': 'F',
                               'family': 'F23'}}

        us.checkBigamy(fam)
        self.assertTrue(('I01' in indi))
        self.assertTrue(('I01' == fam['F23']['HUSB']))
        us.checkBigamy(fam2)
        self.assertTrue(('I01' in indi2))
        self.assertTrue(('I01' in fam2['F23']['HUSB']))
        us.checkBigamy(fam3)
        self.assertTrue(('I07' in indi3))
        self.assertTrue(('WIFE' in fam3['F23']))
    


def checkBigamy(family: Dict):
    """"""Method that checks bigamy in the given gedcom data if yes then it pops and update data with no bigamy""""""
    for f in family:
        if 'HUSB' in family[f]:
            hus_id = family[f]['HUSB']
            if 'WIFE' in family[f]:
                wife_id = family[f]['WIFE']

        wife_count = 0
        husb_count = 0

        for f in family:
            if 'HUSB' in family[f]:
                hus_id2: List = family[f]['HUSB']
                if hus_id == hus_id2:
                    husb_count += 1
                if 'WIFE' in family[f]:
                    wife_id2: List = family[f]['WIFE']
                    if wife_id == wife_id2:
                        wife_count += 1
            else:
                continue


def getAge(born):
    """"""returns age of individual""""""
    born = datetime.strptime(born, '%d %b %Y')
    today = datetime.today()
    return today.year - born.year - ((today.month, today.day) < (born.month, born.day))


def checkForOldParents(fam: Dict, ind: Dict, file: TextIO):
    """"""check the age of individuals and return boolean value if there are old parents in given data false otherwise""""""
    result: bool = True
    for f in fam:
        if ""CHIL"" in fam[f]:
            wife: str = ""0""
            husb: str = ""0""
            if ""HUSB"" in fam[f]:
                husb: str = fam[f][""HUSB""]
            if ""WIFE"" in fam[f]:
                wife:str = fam[f][""WIFE""]
            wifeAge: int = 0
            husbAge: int = 0
            if wife in ind and ""BIRT"" in ind[wife]:
                wifeAge: Union[int, bool] = getAge(ind[wife][""BIRT""])
            if husb in ind and ""BIRT"" in ind[husb]:
                husbAge: Union[int, bool] = getAge(ind[husb][""BIRT""])
            for c in fam[f][""CHIL""]:
                childAge: int = 0
                if ""BIRT"" in ind[c]:
                    childAge: Union[int, bool] = getAge(ind[c][""BIRT""])
                if wifeAge - childAge > 60:  # throw wife error
                    file.write(
                        ""ERROR US12: Mother "" + wife + "" is older than their child, "" + c + "" by over 60 years\n"")
                    result: bool = False
                if husbAge - childAge > 80:  # throw husb error
                    file.write(
                        ""ERROR US12: Father "" + husb + "" is older than their child, "" + c + "" by over 80 years\n"")
                    result: bool = False
    return result
","0","1601791622820","sortbyHeights.py"
"a","Backspace",,,"1601791623276","sortbyHeights.py"
"a","Backspace",,,"1601791623610","sortbyHeights.py"
"a","Reload From Disk",,,"1601791689507","sortbyHeights.py"
"a","Init merge content",,,"1601791694474","commonCHarCount.py"
"e","","from collections import Counter


def commonCharacterCount(s1, s2):
    common_letters = Counter(s1) & Counter(s2)
    return sum(common_letters.values())
    
    
print(commonCharacterCount('aabcc', 'adcaa'))","0","1601791694479","commonCHarCount.py"
"a","Reload From Disk",,,"1601791699601","commonCHarCount.py"
"a","Reload From Disk",,,"1601791699603","commonCHarCount.py"
"a","Reload From Disk",,,"1601791699715","commonCHarCount.py"
"a","Reload From Disk",,,"1601791716114","commonCHarCount.py"
"a","Reload From Disk",,,"1601791751785","commonCHarCount.py"
"a","Reload From Disk",,,"1601791756138","commonCHarCount.py"
"a","Undefined",,,"1601791829611","commonCHarCount.py"
"a","Paste",,,"1601843341576","sortByHeights.py"
"p","b = sorted([i for i in a if i!=-1])
    j = 0
    for i in range(len(a)):
        if a[i] == -1:
            pass
        else:
            a[i]=b[j]
            j+=1
    return a",,"0","1601843341678","sortByHeights.py"
"e","b = sorted([i for i in a if i!=-1])
    j = 0
    for i in range(len(a)):
        if a[i] == -1:
            pass
        else:
            a[i]=b[j]
            j+=1
    return a","","0","1601843341703","sortByHeights.py"
"a","Undo Paste",,,"1601843345313","sortByHeights.py"
"e","","b = sorted([i for i in a if i!=-1])
    j = 0
    for i in range(len(a)):
        if a[i] == -1:
            pass
        else:
            a[i]=b[j]
            j+=1
    return a","0","1601843345324","sortByHeights.py"
"a","Reload From Disk",,,"1601843350938","sortByHeights.py"
"a","Paste",,,"1601843352073","sortByHeights.py"
"p","def sortByHeight(a):
    sorted_lst = sorted([x for x in a if x!=-1])
    j = 0
    for i in range(len(a)):
        if a[i] == -1:
            pass
        else:
            a[i]=sorted_lst[j]
            j+=1
    return a",,"0","1601843352079","sortByHeights.py"
